1548925188, 786, 0.0, 998.95935, 605.9839, 26.838684, 26.838684
1548925191, 707, 2.0, 1056.9525, 286.01807, 26.889038, 26.889038
1548925191, 713, 0.0, 1056.9525, 286.01807, 26.889038, 26.889038
1548925192, 280, 2.0, 1048.9581, 316.01074, 26.939392, 26.939392
1548925192, 281, 0.0, 1048.9581, 316.01074, 26.939392, 26.939392
1548925192, 283, 2.0, 1040.9637, 346.9922, 26.989746, 26.989746
1548925192, 283, 0.0, 1040.9637, 346.9922, 26.989746, 26.989746
1548925196, 356, 2.0, 1185.9467, 751.0034, 27.0401, 27.0401
1548925196, 359, 0.0, 1185.9467, 751.0034, 27.0401, 27.0401
1548925199, 643, 2.0, 1087.9138, 610.99365, 27.090454, 27.090454
1548925199, 644, 0.0, 1087.9138, 610.99365, 27.090454, 27.090454
1548925202, 987, 2.0, 1103.9026, 625.0012, 27.140808, 27.140808
1548925202, 991, 0.0, 1103.9026, 625.0012, 27.140808, 27.140808
1548925207, 290, 2.0, 1051.9391, 393.9917, 27.191162, 27.191162
1548925207, 293, 0.0, 1051.9391, 393.9917, 27.191162, 27.191162
1548925207, 293, 2.0, 1045.9094, 408.98804, 27.241516, 27.241516
1548925207, 295, 0.0, 1045.9094, 408.98804, 27.241516, 27.241516
1548925210, 699, 2.0, 1067.9279, 912.9968, 27.29187, 27.29187
1548925210, 701, 0.0, 1067.9279, 912.9968, 27.29187, 27.29187
1548925220, 300, 2.0, 883.9215, 770.97656, 27.342224, 27.342224
1548925220, 311, 0.0, 883.9215, 770.97656, 27.342224, 27.342224
1548925220, 593, 2.0, 902.959, 724.9988, 27.392578, 27.392578
1548925220, 601, 0.0, 902.959, 724.9988, 27.392578, 27.392578
1548925225, 673, 2.0, 962.9169, 804.99023, 27.442932, 27.442932
1548925225, 677, 0.0, 962.9169, 804.99023, 27.442932, 27.442932
1548925225, 677, 2.0, 967.9303, 760.99, 27.493286, 27.493286
1548925225, 677, 0.0, 967.9303, 760.99, 27.493286, 27.493286
1548925225, 678, 2.0, 973.95996, 716.98975, 27.54364, 27.54364
1548925225, 678, 0.0, 973.95996, 716.98975, 27.54364, 27.54364
1548925225, 678, 2.0, 978.90564, 674.0112, 27.593994, 27.593994
1548925225, 679, 0.0, 978.90564, 674.0112, 27.593994, 27.593994
1548925230, 536, 2.0, 1004.92126, 705.98145, 27.644348, 27.644348
1548925230, 541, 0.0, 1004.92126, 705.98145, 27.644348, 27.644348
1548925230, 541, 2.0, 1004.92126, 675.0, 27.694702, 27.694702
1548925230, 541, 0.0, 1004.92126, 675.0, 27.694702, 27.694702
1548925230, 542, 2.0, 1004.92126, 645.9961, 27.745056, 27.745056
1548925230, 543, 0.0, 1004.92126, 645.9961, 27.745056, 27.745056
1548925230, 545, 2.0, 1003.905, 616.9922, 27.79541, 27.79541
1548925230, 545, 0.0, 1003.905, 616.9922, 27.79541, 27.79541
1548925234, 304, 2.0, 1488.9203, 642.9968, 27.845764, 27.845764
1548925234, 309, 0.0, 1488.9203, 642.9968, 27.845764, 27.845764
1548925234, 996, 2.0, 1418.9355, 622.00195, 27.896118, 27.896118
1548925235, 4, 0.0, 1418.9355, 622.00195, 27.896118, 27.896118
1548925235, 55, 2.0, 1349.8993, 602.9846, 27.946472, 27.946472
1548925235, 58, 0.0, 1349.8993, 602.9846, 27.946472, 27.946472
1548925235, 367, 2.0, 1279.9146, 581.98975, 27.996826, 27.996826
1548925235, 368, 0.0, 1279.9146, 581.98975, 27.996826, 27.996826
1548925239, 696, 2.0, 1310.9436, 651.00586, 28.04718, 28.04718
1548925239, 702, 0.0, 1310.9436, 651.00586, 28.04718, 28.04718
1548925239, 703, 2.0, 1239.9426, 616.9922, 28.097534, 28.097534
1548925239, 704, 0.0, 1239.9426, 616.9922, 28.097534, 28.097534
1548925239, 948, 2.0, 1166.9092, 581.98975, 28.147888, 28.147888
1548925239, 950, 0.0, 1166.9092, 581.98975, 28.147888, 28.147888
1548925244, 296, 2.0, 1256.9476, 337.0056, 28.198242, 28.198242
1548925244, 298, 0.0, 1256.9476, 337.0056, 28.198242, 28.198242
1548925245, 419, 2.0, 1221.9214, 360.011, 28.248596, 28.248596
1548925245, 424, 0.0, 1221.9214, 360.011, 28.248596, 28.248596
1548925245, 429, 2.0, 1184.9304, 384.00513, 28.29895, 28.29895
1548925245, 430, 0.0, 1184.9304, 384.00513, 28.29895, 28.29895
1548925245, 432, 2.0, 1146.9232, 407.0105, 28.349304, 28.349304
1548925245, 433, 0.0, 1146.9232, 407.0105, 28.349304, 28.349304
1548925248, 715, 2.0, 1150.9204, 542.99927, 28.399658, 28.399658
1548925248, 717, 0.0, 1150.9204, 542.99927, 28.399658, 28.399658
1548925254, 801, 2.0, 1177.9523, 299.0039, 28.450012, 28.450012
1548925254, 803, 0.0, 1177.9523, 299.0039, 28.450012, 28.450012
1548925254, 806, 2.0, 1137.9126, 345.01465, 28.500366, 28.500366
1548925254, 807, 0.0, 1137.9126, 345.01465, 28.500366, 28.500366
1548925254, 807, 2.0, 1095.9082, 390.99243, 28.55072, 28.55072
1548925254, 807, 0.0, 1095.9082, 390.99243, 28.55072, 28.55072
1548925254, 808, 2.0, 1054.92, 437.99194, 28.601074, 28.601074
1548925254, 808, 0.0, 1054.92, 437.99194, 28.601074, 28.601074
1548925259, 897, 2.0, 1370.9015, 208.00415, 28.651428, 28.651428
1548925259, 904, 0.0, 1370.9015, 208.00415, 28.651428, 28.651428
1548925259, 908, 2.0, 1316.9055, 249.9939, 28.701782, 28.701782
1548925259, 909, 0.0, 1316.9055, 249.9939, 28.701782, 28.701782
1548925260, 442, 2.0, 1265.9583, 292.0166, 28.752136, 28.752136
1548925260, 444, 0.0, 1265.9583, 292.0166, 28.752136, 28.752136
1548925260, 445, 2.0, 1211.9623, 333.01758, 28.80249, 28.80249
1548925260, 445, 0.0, 1211.9623, 333.01758, 28.80249, 28.80249
1548925264, 8, 2.0, 1193.941, 410.00977, 28.852844, 28.852844
1548925264, 10, 0.0, 1193.941, 410.00977, 28.852844, 28.852844
1548925267, 783, 2.0, 1142.926, 516.9946, 28.903198, 28.903198
1548925267, 785, 0.0, 1142.926, 516.9946, 28.903198, 28.903198
1548925272, 399, 2.0, 1284.928, 569.0039, 28.953552, 28.953552
1548925272, 405, 0.0, 1284.928, 569.0039, 28.953552, 28.953552
1548925273, 656, 2.0, 1244.956, 558.9844, 29.003906, 29.003906
1548925273, 658, 0.0, 1244.956, 558.9844, 29.003906, 29.003906
1548925273, 659, 2.0, 1203.9001, 548.9978, 29.05426, 29.05426
1548925273, 659, 0.0, 1203.9001, 548.9978, 29.05426, 29.05426
1548925273, 660, 2.0, 1163.9282, 537.9895, 29.104614, 29.104614
1548925273, 661, 0.0, 1163.9282, 537.9895, 29.104614, 29.104614
1548925278, 297, 2.0, 1067.9279, 912.9968, 29.154968, 29.154968
1548925278, 305, 0.0, 1067.9279, 912.9968, 29.154968, 29.154968
1548925279, 334, 2.0, 1058.9172, 854.989, 29.205322, 29.205322
1548925279, 338, 0.0, 1058.9172, 854.989, 29.205322, 29.205322
1548925279, 339, 2.0, 1048.9581, 795.00366, 29.255676, 29.255676
1548925279, 340, 0.0, 1048.9581, 795.00366, 29.255676, 29.255676
1548925279, 340, 2.0, 1038.9313, 734.98535, 29.30603, 29.30603
1548925279, 340, 0.0, 1038.9313, 734.98535, 29.30603, 29.30603
1548925290, 379, 2.0, 1038.9313, 734.98535, 29.356384, 29.356384
1548925290, 390, 0.0, 1038.9313, 734.98535, 29.356384, 29.356384
1548925297, 83, 2.0, 1038.9313, 734.98535, 29.406738, 29.406738
1548925297, 85, 0.0, 1038.9313, 734.98535, 29.406738, 29.406738
1548925302, 330, 2.0, 1067.9279, 912.9968, 29.457092, 29.457092
1548925302, 340, 0.0, 1067.9279, 912.9968, 29.457092, 29.457092
1548925302, 878, 2.0, 1058.9172, 854.989, 29.507446, 29.507446
1548925302, 886, 0.0, 1058.9172, 854.989, 29.507446, 29.507446
1548925302, 890, 2.0, 1048.9581, 795.00366, 29.5578, 29.5578
1548925302, 891, 0.0, 1048.9581, 795.00366, 29.5578, 29.5578
1548925303, 263, 2.0, 1038.9313, 734.98535, 29.608154, 29.608154
1548925303, 273, 0.0, 1038.9313, 734.98535, 29.608154, 29.608154
1548925311, 580, 2.0, 189.96826, 480.01465, 29.658508, 29.658508
1548925311, 745, 0.0, 189.96826, 480.01465, 29.658508, 29.658508
1548925315, 120, 2.0, 1038.9313, 734.98535, 29.708862, 29.708862
1548925315, 122, 0.0, 1038.9313, 734.98535, 29.708862, 29.708862
1548925317, 943, 2.0, 805.9424, 642.9968, 29.759216, 29.759216
1548925317, 946, 0.0, 805.9424, 642.9968, 29.759216, 29.759216
1548925317, 947, 2.0, 833.9227, 622.00195, 29.80957, 29.80957
1548925317, 947, 0.0, 833.9227, 622.00195, 29.80957, 29.80957
1548925322, 324, 2.0, 16.937256, 290.99487, 29.859924, 29.859924
1548925322, 334, 0.0, 16.937256, 290.99487, 29.859924, 29.859924
1548925322, 336, 2.0, 311.98425, 352.00195, 29.910278, 29.910278
1548925322, 341, 0.0, 311.98425, 352.00195, 29.910278, 29.910278
1548925322, 574, 2.0, 606.9635, 415.01953, 29.960632, 29.960632
1548925322, 575, 0.0, 606.9635, 415.01953, 29.960632, 29.960632
1548925328, 852, 2.0, 637.9248, 446.00098, 30.010986, 30.010986
1548925328, 854, 0.0, 637.9248, 446.00098, 30.010986, 30.010986
1548925328, 855, 2.0, 689.95605, 454.01, 30.06134, 30.06134
1548925328, 855, 0.0, 689.95605, 454.01, 30.06134, 30.06134
1548925328, 856, 2.0, 741.91956, 461.98608, 30.111694, 30.111694
1548925328, 856, 0.0, 741.91956, 461.98608, 30.111694, 30.111694
1548925328, 858, 2.0, 792.9346, 468.01758, 30.162048, 30.162048
1548925328, 859, 0.0, 792.9346, 468.01758, 30.162048, 30.162048
1548925334, 191, 2.0, 820.9149, 498.99902, 30.212402, 30.212402
1548925334, 195, 0.0, 820.9149, 498.99902, 30.212402, 30.212402
1548925334, 195, 2.0, 846.93054, 498.99902, 30.262756, 30.262756
1548925334, 195, 0.0, 846.93054, 498.99902, 30.262756, 30.262756
1548925334, 196, 2.0, 872.94617, 498.99902, 30.31311, 30.31311
1548925334, 196, 0.0, 872.94617, 498.99902, 30.31311, 30.31311
1548925334, 196, 2.0, 897.94556, 498.99902, 30.363464, 30.363464
1548925334, 197, 0.0, 897.94556, 498.99902, 30.363464, 30.363464
1548925337, 148, 2.0, 822.9474, 543.98804, 30.413818, 30.413818
1548925337, 154, 0.0, 822.9474, 543.98804, 30.413818, 30.413818
1548925341, 509, 2.0, 977.95715, 721.01074, 30.464172, 30.464172
1548925341, 516, 0.0, 977.95715, 721.01074, 30.464172, 30.464172
1548925341, 520, 2.0, 983.91907, 669.99023, 30.514526, 30.514526
1548925341, 520, 0.0, 983.91907, 669.99023, 30.514526, 30.514526
1548925346, 183, 2.0, 1463.9209, 507.00806, 30.56488, 30.56488
1548925346, 185, 0.0, 1463.9209, 507.00806, 30.56488, 30.56488
1548925346, 186, 2.0, 1357.8937, 505.98633, 30.615234, 30.615234
1548925346, 186, 0.0, 1357.8937, 505.98633, 30.615234, 30.615234
1548925350, 384, 2.0, 1067.9279, 912.9968, 30.665588, 30.665588
1548925350, 386, 0.0, 1067.9279, 912.9968, 30.665588, 30.665588
1548925350, 386, 2.0, 1058.9172, 854.989, 30.715942, 30.715942
1548925350, 387, 0.0, 1058.9172, 854.989, 30.715942, 30.715942
1548925354, 573, 2.0, 1058.9172, 854.989, 30.766296, 30.766296
1548925354, 574, 0.0, 1058.9172, 854.989, 30.766296, 30.766296
1548925365, 185, 2.0, 1431.9434, 669.99023, 30.81665, 30.81665
1548925365, 334, 0.0, 1431.9434, 669.99023, 30.81665, 30.81665
1548925366, 652, 2.0, 1698.9423, 325.9973, 30.867004, 30.867004
1548925366, 855, 0.0, 1698.9423, 325.9973, 30.867004, 30.867004
1548925370, 435, 2.0, 1643.93, 199.99512, 30.917358, 30.917358
1548925370, 547, 0.0, 1643.93, 199.99512, 30.917358, 30.917358
1548925376, 716, 2.0, 910.95337, 439.01367, 30.967712, 30.967712
1548925376, 718, 0.0, 910.95337, 439.01367, 30.967712, 30.967712
1548925376, 722, 2.0, 927.9584, 449.00024, 31.018066, 31.018066
1548925376, 722, 0.0, 927.9584, 449.00024, 31.018066, 31.018066
1548925376, 723, 2.0, 941.9147, 458.98682, 31.06842, 31.06842
1548925376, 724, 0.0, 941.9147, 458.98682, 31.06842, 31.06842
1548925378, 448, 2.0, 791.91833, 278.00903, 31.118774, 31.118774
1548925378, 616, 0.0, 791.91833, 278.00903, 31.118774, 31.118774
1548925380, 807, 2.0, 1067.9279, 912.9968, 31.169128, 31.169128
1548925380, 810, 0.0, 1067.9279, 912.9968, 31.169128, 31.169128
1548925381, 40, 2.0, 1058.9172, 854.989, 31.219482, 31.219482
1548925381, 42, 0.0, 1058.9172, 854.989, 31.219482, 31.219482
1548925384, 424, 2.0, 615.9741, 239.01855, 31.269836, 31.269836
1548925384, 429, 0.0, 615.9741, 239.01855, 31.269836, 31.269836
1548925384, 436, 2.0, 670.9186, 275.99854, 31.32019, 31.32019
1548925384, 437, 0.0, 670.9186, 275.99854, 31.32019, 31.32019
1548925384, 439, 2.0, 724.91455, 313.01147, 31.370544, 31.370544
1548925384, 439, 0.0, 724.91455, 313.01147, 31.370544, 31.370544
1548925384, 449, 2.0, 621.93604, 193.99658, 31.420898, 31.420898
1548925384, 451, 0.0, 621.93604, 193.99658, 31.420898, 31.420898
1548925386, 706, 2.0, 1161.9635, 223.00049, 31.471252, 31.471252
1548925386, 808, 0.0, 1161.9635, 223.00049, 31.471252, 31.471252
1548925388, 197, 2.0, 834.93896, 177.0227, 31.521606, 31.521606
1548925388, 198, 0.0, 834.93896, 177.0227, 31.521606, 31.521606
1548925394, 12, 2.0, 965.9656, 818.9978, 31.57196, 31.57196
1548925394, 17, 0.0, 965.9656, 818.9978, 31.57196, 31.57196
1548925394, 20, 2.0, 970.91125, 774.0088, 31.622314, 31.622314
1548925394, 21, 0.0, 970.91125, 774.0088, 31.622314, 31.622314
1548925394, 524, 2.0, 975.9247, 728.9868, 31.672668, 31.672668
