1548521104, 957, 0.0, 1286.9604, 310.0122, 24.27063, 24.27063
1548521106, 752, 2.0, 1661.8835, 901.9885, 24.320984, 24.320984
1548521106, 758, 0.0, 1661.8835, 901.9885, 24.320984, 24.320984
1548521109, 579, 2.0, 1496.9147, 433.01514, 24.371338, 24.371338
1548521109, 586, 0.0, 1496.9147, 433.01514, 24.371338, 24.371338
1548521111, 97, 2.0, 1524.895, 731.9861, 24.421692, 24.421692
1548521111, 102, 0.0, 1524.895, 731.9861, 24.421692, 24.421692
1548521112, 906, 2.0, 1305.9302, 421.01807, 24.472046, 24.472046
1548521112, 916, 0.0, 1305.9302, 421.01807, 24.472046, 24.472046
1548521114, 700, 2.0, 1612.901, 787.9834, 24.5224, 24.5224
1548521114, 706, 0.0, 1612.901, 787.9834, 24.5224, 24.5224
1548521117, 51, 2.0, 1176.936, 84.01245, 24.572754, 24.572754
1548521117, 56, 0.0, 1176.936, 84.01245, 24.572754, 24.572754
1548521118, 380, 2.0, 633.9276, 534.99023, 24.623108, 24.623108
1548521118, 390, 0.0, 633.9276, 534.99023, 24.623108, 24.623108
1548521119, 416, 2.0, 752.96265, 137.99927, 24.673462, 24.673462
1548521119, 423, 0.0, 752.96265, 137.99927, 24.673462, 24.673462
1548521121, 341, 2.0, 554.93225, 595.00854, 24.723816, 24.723816
1548521121, 345, 0.0, 554.93225, 595.00854, 24.723816, 24.723816
1548521123, 488, 2.0, 202.97607, 903.999, 24.77417, 24.77417
1548521123, 495, 0.0, 202.97607, 903.999, 24.77417, 24.77417
1548521126, 586, 2.0, 307.98706, 1020.97046, 24.824524, 24.824524
1548521126, 592, 0.0, 307.98706, 1020.97046, 24.824524, 24.824524
1548521129, 580, 2.0, 1891.8915, 839.9927, 24.874878, 24.874878
1548521129, 586, 0.0, 1891.8915, 839.9927, 24.874878, 24.874878
1548521132, 762, 2.0, 841.9171, 355.99, 24.925232, 24.925232
1548521132, 767, 0.0, 841.9171, 355.99, 24.925232, 24.925232
1548521134, 124, 2.0, 1394.9524, 680.00977, 24.975586, 24.975586
1548521134, 129, 0.0, 1394.9524, 680.00977, 24.975586, 24.975586
1548521136, 146, 2.0, 1873.938, 667.97974, 25.02594, 25.02594
1548521136, 154, 0.0, 1873.938, 667.97974, 25.02594, 25.02594
1548521139, 346, 2.0, 1167.9254, 504.0088, 25.076294, 25.076294
1548521139, 355, 0.0, 1167.9254, 504.0088, 25.076294, 25.076294
1548521141, 485, 2.0, 1714.931, 799.98047, 25.126648, 25.126648
1548521141, 491, 0.0, 1714.931, 799.98047, 25.126648, 25.126648
1548521144, 341, 2.0, 462.92908, 584.00024, 25.177002, 25.177002
1548521144, 347, 0.0, 462.92908, 584.00024, 25.177002, 25.177002
1548521146, 948, 2.0, 1064.9469, 763.0005, 25.227356, 25.227356
1548521146, 956, 0.0, 1064.9469, 763.0005, 25.227356, 25.227356
1548521148, 261, 2.0, 1303.8977, 378.0066, 25.27771, 25.27771
1548521148, 269, 0.0, 1303.8977, 378.0066, 25.27771, 25.27771
1548521150, 214, 2.0, 1548.9459, 393.9917, 25.328064, 25.328064
1548521150, 219, 0.0, 1548.9459, 393.9917, 25.328064, 25.328064
1548521153, 174, 2.0, 665.9729, 126.0022, 25.378418, 25.378418
1548521153, 178, 0.0, 665.9729, 126.0022, 25.378418, 25.378418
1548521155, 485, 2.0, 821.93115, 281.99707, 25.428772, 25.428772
1548521155, 491, 0.0, 821.93115, 281.99707, 25.428772, 25.428772
1548521157, 624, 2.0, 324.92432, 552.98584, 25.479126, 25.479126
1548521157, 629, 0.0, 324.92432, 552.98584, 25.479126, 25.479126
1548521160, 564, 2.0, 1289.9414, 243.00659, 25.52948, 25.52948
1548521160, 571, 0.0, 1289.9414, 243.00659, 25.52948, 25.52948
1548521163, 17, 2.0, 1675.9076, 461.98608, 25.579834, 25.579834
1548521163, 22, 0.0, 1675.9076, 461.98608, 25.579834, 25.579834
1548521165, 256, 2.0, 1281.947, 730.9973, 25.630188, 25.630188
1548521165, 261, 0.0, 1281.947, 730.9973, 25.630188, 25.630188
1548521166, 749, 2.0, 1218.9404, 26.004639, 25.680542, 25.680542
1548521166, 757, 0.0, 1218.9404, 26.004639, 25.680542, 25.680542
1548521169, 17, 2.0, 1027.9559, 415.01953, 25.730896, 25.730896
1548521169, 22, 0.0, 1027.9559, 415.01953, 25.730896, 25.730896
1548521170, 50, 2.0, 290.98206, 572.0032, 25.78125, 25.78125
1548521170, 57, 0.0, 290.98206, 572.0032, 25.78125, 25.78125
1548521172, 144, 2.0, 355.95337, 786.00586, 25.831604, 25.831604
1548521172, 149, 0.0, 355.95337, 786.00586, 25.831604, 25.831604
1548521174, 227, 2.0, 312.93274, 277.02026, 25.881958, 25.881958
1548521174, 241, 0.0, 312.93274, 277.02026, 25.881958, 25.881958
1548521176, 984, 2.0, 221.9458, 761.97876, 25.932312, 25.932312
1548521176, 992, 0.0, 221.9458, 761.97876, 25.932312, 25.932312
1548521180, 17, 2.0, 1127.9535, 995.98755, 25.982666, 25.982666
1548521180, 25, 0.0, 1127.9535, 995.98755, 25.982666, 25.982666
1548521181, 993, 2.0, 1260.9448, 994.9988, 26.03302, 26.03302
1548521181, 998, 0.0, 1260.9448, 994.9988, 26.03302, 26.03302
1548521184, 658, 2.0, 1681.9373, 1011.97266, 26.083374, 26.083374
1548521184, 664, 0.0, 1681.9373, 1011.97266, 26.083374, 26.083374
1548521188, 319, 2.0, 239.96704, 677.0105, 26.133728, 26.133728
1548521188, 326, 0.0, 239.96704, 677.0105, 26.133728, 26.133728
1548521191, 773, 2.0, 1153.9014, 413.00903, 26.184082, 26.184082
1548521191, 777, 0.0, 1153.9014, 413.00903, 26.184082, 26.184082
1548521193, 417, 2.0, 878.9081, 657.0044, 26.234436, 26.234436
1548521193, 424, 0.0, 878.9081, 657.0044, 26.234436, 26.234436
1548521194, 340, 2.0, 1714.931, 640.9863, 26.28479, 26.28479
1548521194, 344, 0.0, 1714.931, 640.9863, 26.28479, 26.28479
1548521196, 405, 2.0, 1354.9127, 449.989, 26.335144, 26.335144
1548521196, 411, 0.0, 1354.9127, 449.989, 26.335144, 26.335144
1548521197, 979, 2.0, 1485.9393, 592.0093, 26.385498, 26.385498
1548521197, 985, 0.0, 1485.9393, 592.0093, 26.385498, 26.385498
1548521199, 797, 2.0, 1090.9625, 425.0061, 26.435852, 26.435852
1548521199, 803, 0.0, 1090.9625, 425.0061, 26.435852, 26.435852
1548521201, 179, 2.0, 1178.9008, 469.99512, 26.486206, 26.486206
1548521201, 184, 0.0, 1178.9008, 469.99512, 26.486206, 26.486206
1548521202, 461, 2.0, 428.98682, 371.0193, 26.53656, 26.53656
1548521202, 467, 0.0, 428.98682, 371.0193, 26.53656, 26.53656
1548521205, 372, 2.0, 1323.9514, 421.01807, 26.586914, 26.586914
1548521205, 381, 0.0, 1323.9514, 421.01807, 26.586914, 26.586914
1548521206, 477, 2.0, 1226.9348, 396.0022, 26.637268, 26.637268
1548521206, 484, 0.0, 1226.9348, 396.0022, 26.637268, 26.637268
1548521207, 759, 2.0, 357.98584, 619.99146, 26.687622, 26.687622
1548521207, 765, 0.0, 357.98584, 619.99146, 26.687622, 26.687622
1548521211, 472, 2.0, 922.94495, 915.9961, 26.737976, 26.737976
1548521211, 480, 0.0, 922.94495, 915.9961, 26.737976, 26.737976
1548521213, 516, 2.0, 863.93555, 415.01953, 26.78833, 26.78833
1548521213, 520, 0.0, 863.93555, 415.01953, 26.78833, 26.78833
1548521214, 727, 2.0, 916.9153, 614.9817, 26.838684, 26.838684
1548521214, 736, 0.0, 916.9153, 614.9817, 26.838684, 26.838684
1548521215, 848, 2.0, 991.91345, 293.99414, 26.889038, 26.889038
1548521215, 854, 0.0, 991.91345, 293.99414, 26.889038, 26.889038
1548521217, 780, 2.0, 1419.9518, 108.00659, 26.939392, 26.939392
1548521217, 789, 0.0, 1419.9518, 108.00659, 26.939392, 26.939392
1548521220, 986, 2.0, 1704.9042, 589.9988, 26.989746, 26.989746
1548521220, 991, 0.0, 1704.9042, 589.9988, 26.989746, 26.989746
1548521223, 865, 2.0, 631.9629, 96.99829, 27.0401, 27.0401
1548521223, 871, 0.0, 631.9629, 96.99829, 27.0401, 27.0401
1548521226, 500, 2.0, 352.9724, 950.99854, 27.090454, 27.090454
1548521226, 506, 0.0, 352.9724, 950.99854, 27.090454, 27.090454
1548521229, 430, 2.0, 980.9381, 275.99854, 27.140808, 27.140808
1548521229, 433, 0.0, 980.9381, 275.99854, 27.140808, 27.140808
1548521230, 793, 2.0, 1482.8906, 460.9973, 27.191162, 27.191162
1548521230, 801, 0.0, 1482.8906, 460.9973, 27.191162, 27.191162
1548521232, 810, 2.0, 417.94373, 313.01147, 27.241516, 27.241516
1548521232, 816, 0.0, 417.94373, 313.01147, 27.241516, 27.241516
1548521235, 908, 2.0, 1620.8954, 32.003174, 27.29187, 27.29187
1548521235, 912, 0.0, 1620.8954, 32.003174, 27.29187, 27.29187
1548521238, 963, 2.0, 1666.897, 918.99536, 27.342224, 27.342224
1548521238, 967, 0.0, 1666.897, 918.99536, 27.342224, 27.342224
1548521241, 725, 2.0, 624.917, 883.9929, 27.392578, 27.392578
1548521241, 733, 0.0, 624.917, 883.9929, 27.392578, 27.392578
1548521244, 298, 2.0, 570.921, 111.00586, 27.442932, 27.442932
1548521244, 305, 0.0, 570.921, 111.00586, 27.442932, 27.442932
1548521246, 858, 2.0, 1837.8955, 614.9817, 27.493286, 27.493286
1548521246, 865, 0.0, 1837.8955, 614.9817, 27.493286, 27.493286
1548521248, 695, 2.0, 1757.8839, 493.0005, 27.54364, 27.54364
1548521248, 706, 0.0, 1757.8839, 493.0005, 27.54364, 27.54364
1548521252, 36, 2.0, 1749.8895, 311.00098, 27.593994, 27.593994
1548521252, 40, 0.0, 1749.8895, 311.00098, 27.593994, 27.593994
1548521254, 714, 2.0, 1572.9291, 601.0071, 27.644348, 27.644348
1548521254, 720, 0.0, 1572.9291, 601.0071, 27.644348, 27.644348
1548521257, 149, 2.0, 408.9331, 983.9905, 27.694702, 27.694702
1548521257, 157, 0.0, 408.9331, 983.9905, 27.694702, 27.694702
1548521260, 155, 2.0, 1045.9094, 290.0061, 27.745056, 27.745056
1548521260, 162, 0.0, 1045.9094, 290.0061, 27.745056, 27.745056
1548521261, 884, 2.0, 389.96338, 599.98535, 27.79541, 27.79541
1548521261, 891, 0.0, 389.96338, 599.98535, 27.79541, 27.79541
1548521264, 660, 2.0, 1535.9381, 893.9795, 27.845764, 27.845764
1548521264, 668, 0.0, 1535.9381, 893.9795, 27.845764, 27.845764
1548521267, 7, 2.0, 1468.9343, 548.9978, 27.896118, 27.896118
1548521267, 13, 0.0, 1468.9343, 548.9978, 27.896118, 27.896118
1548521269, 68, 2.0, 568.9563, 216.01318, 27.946472, 27.946472
1548521269, 75, 0.0, 568.9563, 216.01318, 27.946472, 27.946472
1548521271, 443, 2.0, 670.9186, 881.9824, 27.996826, 27.996826
1548521271, 452, 0.0, 670.9186, 881.9824, 27.996826, 27.996826
1548521273, 978, 2.0, 1697.926, 1030.0012, 28.04718, 28.04718
1548521273, 986, 0.0, 1697.926, 1030.0012, 28.04718, 28.04718
1548521277, 69, 2.0, 1433.9081, 586.01074, 28.097534, 28.097534
1548521277, 75, 0.0, 1433.9081, 586.01074, 28.097534, 28.097534
1548521279, 107, 2.0, 1068.9441, 1021.9922, 28.147888, 28.147888
1548521279, 114, 0.0, 1068.9441, 1021.9922, 28.147888, 28.147888
1548521280, 956, 2.0, 1283.9117, 527.01416, 28.198242, 28.198242
1548521280, 963, 0.0, 1283.9117, 527.01416, 28.198242, 28.198242
1548521282, 566, 2.0, 253.99109, 319.99878, 28.248596, 28.248596
1548521282, 572, 0.0, 253.99109, 319.99878, 28.248596, 28.248596
1548521286, 808, 2.0, 1201.9354, 701.9934, 28.29895, 28.29895
1548521286, 814, 0.0, 1201.9354, 701.9934, 28.29895, 28.29895
1548521288, 501, 2.0, 349.9237, 640.9863, 28.349304, 28.349304
1548521288, 506, 0.0, 349.9237, 640.9863, 28.349304, 28.349304
1548521291, 248, 2.0, 655.94604, 120.00366, 28.399658, 28.399658
1548521291, 254, 0.0, 655.94604, 120.00366, 28.399658, 28.399658
1548521293, 655, 2.0, 1570.8966, 563.0054, 28.450012, 28.450012
1548521293, 660, 0.0, 1570.8966, 563.0054, 28.450012, 28.450012
1548521296, 125, 2.0, 361.98303, 895.99, 28.500366, 28.500366
1548521296, 131, 0.0, 361.98303, 895.99, 28.500366, 28.500366
1548521299, 923, 2.0, 36.990967, 657.0044, 28.55072, 28.55072
1548521299, 928, 0.0, 36.990967, 657.0044, 28.55072, 28.55072
1548521303, 468, 2.0, 1470.899, 96.99829, 28.601074, 28.601074
1548521303, 474, 0.0, 1470.899, 96.99829, 28.601074, 28.601074
1548521305, 864, 2.0, 1000.9241, 231.00952, 28.651428, 28.651428
1548521305, 871, 0.0, 1000.9241, 231.00952, 28.651428, 28.651428
1548521307, 211, 2.0, 511.97937, 378.0066, 28.701782, 28.701782
1548521307, 217, 0.0, 511.97937, 378.0066, 28.701782, 28.701782
1548521310, 18, 2.0, 1644.9463, 149.00757, 28.752136, 28.752136
1548521310, 23, 0.0, 1644.9463, 149.00757, 28.752136, 28.752136
1548521311, 882, 2.0, 1369.953, 602.9846, 28.80249, 28.80249
1548521311, 889, 0.0, 1369.953, 602.9846, 28.80249, 28.80249
1548521313, 575, 2.0, 763.938, 160.01587, 28.852844, 28.852844
1548521313, 581, 0.0, 763.938, 160.01587, 28.852844, 28.852844
1548521315, 790, 2.0, 1731.936, 254.0149, 28.903198, 28.903198
1548521315, 795, 0.0, 1731.936, 254.0149, 28.903198, 28.903198
1548521318, 644, 2.0, 1073.9575, 795.99243, 28.953552, 28.953552
1548521318, 652, 0.0, 1073.9575, 795.99243, 28.953552, 28.953552
1548521320, 658, 2.0, 564.9591, 796.9812, 29.003906, 29.003906
1548521320, 664, 0.0, 564.9591, 796.9812, 29.003906, 29.003906
1548521323, 166, 2.0, 540.97595, 833.99414, 29.05426, 29.05426
1548521323, 173, 0.0, 540.97595, 833.99414, 29.05426, 29.05426
1548521325, 341, 2.0, 1105.935, 812.99927, 29.104614, 29.104614
1548521325, 347, 0.0, 1105.935, 812.99927, 29.104614, 29.104614
1548521326, 806, 2.0, 701.94763, 630.99976, 29.154968, 29.154968
1548521326, 813, 0.0, 701.94763, 630.99976, 29.154968, 29.154968
1548521328, 416, 2.0, 993.9459, 74.02588, 29.205322, 29.205322
1548521328, 418, 0.0, 993.9459, 74.02588, 29.205322, 29.205322
1548521330, 879, 2.0, 1071.925, 165.02563, 29.255676, 29.255676
1548521330, 887, 0.0, 1071.925, 165.02563, 29.255676, 29.255676
1548521332, 559, 2.0, 1088.93, 299.0039, 29.30603, 29.30603
1548521332, 567, 0.0, 1088.93, 299.0039, 29.30603, 29.30603
1548521334, 598, 2.0, 1339.9402, 584.00024, 29.356384, 29.356384
1548521334, 601, 0.0, 1339.9402, 584.00024, 29.356384, 29.356384
1548521336, 914, 2.0, 2007.8778, 795.99243, 29.406738, 29.406738
1548521336, 920, 0.0, 2007.8778, 795.99243, 29.406738, 29.406738
1548521340, 652, 2.0, 1470.899, 833.0054, 29.457092, 29.457092
1548521340, 658, 0.0, 1470.899, 833.0054, 29.457092, 29.457092
1548521344, 340, 2.0, 389.96338, 555.9851, 29.507446, 29.507446
1548521344, 345, 0.0, 389.96338, 555.9851, 29.507446, 29.507446
1548521346, 878, 2.0, 517.9413, 852.9785, 29.5578, 29.5578
1548521346, 881, 0.0, 517.9413, 852.9785, 29.5578, 29.5578
1548521349, 264, 2.0, 1888.9105, 707.99194, 29.608154, 29.608154
1548521349, 271, 0.0, 1888.9105, 707.99194, 29.608154, 29.608154
1548521352, 235, 2.0, 1280.9308, 469.00635, 29.658508, 29.658508
1548521352, 244, 0.0, 1280.9308, 469.00635, 29.658508, 29.658508
1548521353, 921, 2.0, 1437.9053, 739.00635, 29.708862, 29.708862
1548521353, 929, 0.0, 1437.9053, 739.00635, 29.708862, 29.708862
1548521356, 484, 2.0, 1857.8815, 101.01929, 29.759216, 29.759216
1548521356, 491, 0.0, 1857.8815, 101.01929, 29.759216, 29.759216
1548521360, 165, 2.0, 806.9586, 108.00659, 29.80957, 29.80957
1548521360, 171, 0.0, 806.9586, 108.00659, 29.80957, 29.80957
1548521362, 846, 2.0, 648.9679, 171.02417, 29.859924, 29.859924
1548521362, 856, 0.0, 648.9679, 171.02417, 29.859924, 29.859924
1548521365, 103, 2.0, 974.90845, 796.9812, 29.910278, 29.910278
1548521365, 110, 0.0, 974.90845, 796.9812, 29.910278, 29.910278
1548521366, 716, 2.0, 656.9623, 543.98804, 29.960632, 29.960632
1548521366, 722, 0.0, 656.9623, 543.98804, 29.960632, 29.960632
1548521369, 596, 2.0, 925.9259, 936.0022, 30.010986, 30.010986
1548521369, 602, 0.0, 925.9259, 936.0022, 30.010986, 30.010986
1548521369, 652, 2.0, 925.9259, 936.0022, 30.06134, 30.06134
1548521369, 658, 0.0, 925.9259, 936.0022, 30.06134, 30.06134
1548521371, 197, 2.0, 758.92456, 900.99976, 30.111694, 30.111694
1548521371, 203, 0.0, 758.92456, 900.99976, 30.111694, 30.111694
1548521373, 78, 2.0, 579.93164, 465.0183, 30.162048, 30.162048
1548521373, 85, 0.0, 579.93164, 465.0183, 30.162048, 30.162048
1548521375, 196, 2.0, 766.91895, 949.9768, 30.212402, 30.212402
1548521375, 202, 0.0, 766.91895, 949.9768, 30.212402, 30.212402
1548521377, 319, 2.0, 1518.9331, 489.01245, 30.262756, 30.262756
1548521377, 326, 0.0, 1518.9331, 489.01245, 30.262756, 30.262756
1548521378, 789, 2.0, 1306.9464, 787.9834, 30.31311, 30.31311
1548521378, 795, 0.0, 1306.9464, 787.9834, 30.31311, 30.31311
1548521380, 807, 2.0, 19.985962, 528.9917, 30.363464, 30.363464
1548521380, 813, 0.0, 19.985962, 528.9917, 30.363464, 30.363464
1548521384, 830, 2.0, 954.9225, 651.9946, 30.413818, 30.413818
1548521384, 836, 0.0, 954.9225, 651.9946, 30.413818, 30.413818
1548521386, 486, 2.0, 638.94104, 196.99585, 30.464172, 30.464172
1548521386, 495, 0.0, 638.94104, 196.99585, 30.464172, 30.464172
1548521389, 567, 2.0, 1550.9106, 4.020996, 30.514526, 30.514526
1548521389, 572, 0.0, 1550.9106, 4.020996, 30.514526, 30.514526
1548521393, 263, 2.0, 732.9767, 121.02539, 30.56488, 30.56488
1548521393, 274, 0.0, 732.9767, 121.02539, 30.56488, 30.56488
1548521395, 438, 2.0, 1519.9493, 178.01147, 30.615234, 30.615234
1548521395, 448, 0.0, 1519.9493, 178.01147, 30.615234, 30.615234
1548521397, 511, 2.0, 1039.9475, 190.99731, 30.665588, 30.665588
1548521397, 518, 0.0, 1039.9475, 190.99731, 30.665588, 30.665588
1548521399, 506, 2.0, 1919.9396, 736.99585, 30.715942, 30.715942
1548521399, 514, 0.0, 1919.9396, 736.99585, 30.715942, 30.715942
1548521402, 964, 2.0, 1978.8812, 443.99048, 30.766296, 30.766296
1548521402, 971, 0.0, 1978.8812, 443.99048, 30.766296, 30.766296
1548521406, 92, 2.0, 1493.9337, 780.0073, 30.81665, 30.81665
1548521406, 101, 0.0, 1493.9337, 780.0073, 30.81665, 30.81665
