1548521104, 957, 0.0, 1286.9604, 310.0122, 24.27063, 24.27063
1548521409, 275, 2.0, 820.9149, 1025.9802, 30.867004, 30.867004
1548521409, 282, 0.0, 820.9149, 1025.9802, 30.867004, 30.867004
1548521412, 50, 2.0, 1322.9352, 927.0044, 30.917358, 30.917358
1548521412, 56, 0.0, 1322.9352, 927.0044, 30.917358, 30.917358
1548521414, 132, 2.0, 912.9181, 898.98926, 30.967712, 30.967712
1548521414, 139, 0.0, 912.9181, 898.98926, 30.967712, 30.967712
1548521415, 986, 2.0, 891.9159, 896.97876, 31.018066, 31.018066
1548521415, 992, 0.0, 891.9159, 896.97876, 31.018066, 31.018066
1548521417, 900, 2.0, 553.916, 446.98975, 31.06842, 31.06842
1548521417, 907, 0.0, 553.916, 446.98975, 31.06842, 31.06842
1548521419, 953, 2.0, 1482.8906, 254.0149, 31.118774, 31.118774
1548521419, 959, 0.0, 1482.8906, 254.0149, 31.118774, 31.118774
1548521422, 51, 2.0, 120.93201, 622.9907, 31.169128, 31.169128
1548521422, 57, 0.0, 120.93201, 622.9907, 31.169128, 31.169128
1548521425, 632, 2.0, 1578.891, 30.025635, 31.219482, 31.219482
1548521425, 638, 0.0, 1578.891, 30.025635, 31.219482, 31.219482
1548521429, 246, 2.0, 1794.9426, 407.99927, 31.269836, 31.269836
1548521429, 254, 0.0, 1794.9426, 407.99927, 31.269836, 31.269836
1548521431, 489, 2.0, 355.95337, 121.02539, 31.32019, 31.32019
1548521431, 495, 0.0, 355.95337, 121.02539, 31.32019, 31.32019
1548521434, 212, 2.0, 1119.9591, 257.01416, 31.370544, 31.370544
1548521434, 217, 0.0, 1119.9591, 257.01416, 31.370544, 31.370544
1548521435, 680, 2.0, 1677.9401, 446.98975, 31.420898, 31.420898
1548521435, 686, 0.0, 1677.9401, 446.98975, 31.420898, 31.420898
1548521437, 996, 2.0, 471.9397, 360.99976, 31.471252, 31.471252
1548521438, 5, 0.0, 471.9397, 360.99976, 31.471252, 31.471252
1548521440, 281, 2.0, 73.98193, 684.9866, 31.521606, 31.521606
1548521440, 288, 0.0, 73.98193, 684.9866, 31.521606, 31.521606
1548521443, 908, 2.0, 770.91614, 1008.9734, 31.57196, 31.57196
1548521443, 914, 0.0, 770.91614, 1008.9734, 31.57196, 31.57196
1548521446, 539, 2.0, 928.90686, 1068.9917, 31.622314, 31.622314
1548521446, 545, 0.0, 928.90686, 1068.9917, 31.622314, 31.622314
1548521448, 891, 2.0, 613.94165, 1021.9922, 31.672668, 31.672668
1548521448, 897, 0.0, 613.94165, 1021.9922, 31.672668, 31.672668
1548521451, 713, 2.0, 1369.953, 704.9927, 31.723022, 31.723022
1548521451, 719, 0.0, 1369.953, 704.9927, 31.723022, 31.723022
1548521453, 757, 2.0, 49.93103, 724.9988, 31.773376, 31.773376
1548521453, 765, 0.0, 49.93103, 724.9988, 31.773376, 31.773376
1548521457, 152, 2.0, 1178.9008, 109.02832, 31.82373, 31.82373
1548521457, 158, 0.0, 1178.9008, 109.02832, 31.82373, 31.82373
1548521459, 743, 2.0, 1666.897, 971.9934, 31.874084, 31.874084
1548521459, 748, 0.0, 1666.897, 971.9934, 31.874084, 31.874084
1548521462, 236, 2.0, 269.97986, 566.00464, 31.924438, 31.924438
1548521462, 243, 0.0, 269.97986, 566.00464, 31.924438, 31.924438
1548521464, 950, 2.0, 1633.9032, 83.02368, 31.974792, 31.974792
1548521464, 954, 0.0, 1633.9032, 83.02368, 31.974792, 31.974792
1548521468, 247, 2.0, 564.9591, 114.00513, 32.025146, 32.025146
1548521468, 254, 0.0, 564.9591, 114.00513, 32.025146, 32.025146
1548521471, 75, 2.0, 1027.9559, 83.02368, 32.0755, 32.0755
1548521471, 81, 0.0, 1027.9559, 83.02368, 32.0755, 32.0755
1548521473, 354, 2.0, 1030.9369, 83.02368, 32.125854, 32.125854
1548521473, 360, 0.0, 1030.9369, 83.02368, 32.125854, 32.125854
1548521476, 298, 2.0, 712.923, 504.0088, 32.17621, 32.17621
1548521476, 306, 0.0, 712.923, 504.0088, 32.17621, 32.17621
1548521477, 667, 2.0, 1905.9155, 524.0149, 32.226562, 32.226562
1548521477, 673, 0.0, 1905.9155, 524.0149, 32.226562, 32.226562
1548521479, 278, 2.0, 1931.9312, 481.00342, 32.276917, 32.276917
1548521479, 284, 0.0, 1931.9312, 481.00342, 32.276917, 32.276917
1548521482, 721, 2.0, 1510.9387, 799.98047, 32.32727, 32.32727
1548521482, 726, 0.0, 1510.9387, 799.98047, 32.32727, 32.32727
1548521484, 875, 2.0, 1652.9407, 601.0071, 32.377625, 32.377625
1548521484, 881, 0.0, 1652.9407, 601.0071, 32.377625, 32.377625
1548521487, 222, 2.0, 1457.8912, 542.99927, 32.42798, 32.42798
1548521487, 225, 0.0, 1457.8912, 542.99927, 32.42798, 32.42798
1548521489, 8, 2.0, 1036.9666, 208.00415, 32.478333, 32.478333
1548521489, 14, 0.0, 1036.9666, 208.00415, 32.478333, 32.478333
1548521490, 485, 2.0, 936.969, 989.989, 32.528687, 32.528687
1548521490, 495, 0.0, 936.969, 989.989, 32.528687, 32.528687
1548521492, 241, 2.0, 1008.91846, 770.97656, 32.57904, 32.57904
1548521492, 246, 0.0, 1008.91846, 770.97656, 32.57904, 32.57904
1548521494, 351, 2.0, 570.921, 684.9866, 32.629395, 32.629395
1548521494, 358, 0.0, 570.921, 684.9866, 32.629395, 32.629395
1548521497, 150, 2.0, 394.9768, 472.0056, 32.67975, 32.67975
1548521497, 157, 0.0, 394.9768, 472.0056, 32.67975, 32.67975
1548521500, 69, 2.0, 1274.9011, 898.98926, 32.730103, 32.730103
1548521500, 75, 0.0, 1274.9011, 898.98926, 32.730103, 32.730103
1548521501, 740, 2.0, 1243.9398, 923.97217, 32.780457, 32.780457
1548521501, 747, 0.0, 1243.9398, 923.97217, 32.780457, 32.780457
1548521503, 791, 2.0, 1356.9452, 792.99316, 32.83081, 32.83081
1548521503, 799, 0.0, 1356.9452, 792.99316, 32.83081, 32.83081
1548521506, 27, 2.0, 1494.95, 365.02075, 32.881165, 32.881165
1548521506, 33, 0.0, 1494.95, 365.02075, 32.881165, 32.881165
1548521507, 861, 2.0, 886.9702, 722.9883, 32.93152, 32.93152
1548521507, 867, 0.0, 886.9702, 722.9883, 32.93152, 32.93152
1548521509, 283, 2.0, 1187.9114, 89.02222, 32.981873, 32.981873
1548521509, 291, 0.0, 1187.9114, 89.02222, 32.981873, 32.981873
1548521511, 437, 2.0, 455.95093, 346.9922, 33.032227, 33.032227
1548521511, 441, 0.0, 455.95093, 346.9922, 33.032227, 33.032227
1548521513, 921, 2.0, 1053.9038, 239.01855, 33.08258, 33.08258
1548521513, 931, 0.0, 1053.9038, 239.01855, 33.08258, 33.08258
1548521515, 801, 2.0, 1779.9023, 177.0227, 33.132935, 33.132935
1548521515, 809, 0.0, 1779.9023, 177.0227, 33.132935, 33.132935
1548521518, 675, 2.0, 530.9491, 90.999756, 33.18329, 33.18329
1548521518, 683, 0.0, 530.9491, 90.999756, 33.18329, 33.18329
1548521521, 674, 2.0, 1439.9377, 660.99243, 33.233643, 33.233643
1548521521, 677, 0.0, 1439.9377, 660.99243, 33.233643, 33.233643
1548521523, 676, 2.0, 332.98645, 440.9912, 33.283997, 33.283997
1548521523, 682, 0.0, 332.98645, 440.9912, 33.283997, 33.283997
1548521526, 399, 2.0, 1133.9154, 937.97974, 33.33435, 33.33435
1548521526, 406, 0.0, 1133.9154, 937.97974, 33.33435, 33.33435
1548521527, 829, 2.0, 871.92993, 890.9802, 33.384705, 33.384705
1548521527, 835, 0.0, 871.92993, 890.9802, 33.384705, 33.384705
1548521529, 630, 2.0, 533.93005, 755.9802, 33.43506, 33.43506
1548521529, 637, 0.0, 533.93005, 755.9802, 33.43506, 33.43506
1548521531, 314, 2.0, 585.9613, 856.9995, 33.485413, 33.485413
1548521531, 320, 0.0, 585.9613, 856.9995, 33.485413, 33.485413
1548521532, 767, 2.0, 846.93054, 946.97754, 33.535767, 33.535767
1548521532, 779, 0.0, 846.93054, 946.97754, 33.535767, 33.535767
1548521535, 568, 2.0, 1973.9355, 498.01025, 33.58612, 33.58612
1548521535, 577, 0.0, 1973.9355, 498.01025, 33.58612, 33.58612
1548521538, 768, 2.0, 1153.9014, 302.00317, 33.636475, 33.636475
1548521538, 775, 0.0, 1153.9014, 302.00317, 33.636475, 33.636475
1548521540, 473, 2.0, 344.97803, 596.9861, 33.68683, 33.68683
1548521540, 483, 0.0, 344.97803, 596.9861, 33.68683, 33.68683
1548521543, 481, 2.0, 107.99194, 284.99634, 33.737183, 33.737183
1548521543, 487, 0.0, 107.99194, 284.99634, 33.737183, 33.737183
1548521547, 136, 2.0, 633.9276, 442.01294, 33.787537, 33.787537
1548521547, 144, 0.0, 633.9276, 442.01294, 33.787537, 33.787537
1548521549, 18, 2.0, 2069.936, 399.00146, 33.83789, 33.83789
1548521549, 24, 0.0, 2069.936, 399.00146, 33.83789, 33.83789
1548521553, 395, 2.0, 1848.9386, 163.01514, 33.888245, 33.888245
1548521553, 398, 0.0, 1848.9386, 163.01514, 33.888245, 33.888245
1548521556, 921, 2.0, 1578.891, 543.98804, 33.9386, 33.9386
1548521556, 928, 0.0, 1578.891, 543.98804, 33.9386, 33.9386
1548521559, 551, 2.0, 292.94678, 184.99878, 33.988953, 33.988953
1548521559, 557, 0.0, 292.94678, 184.99878, 33.988953, 33.988953
1548521562, 514, 2.0, 196.94641, 436.0144, 34.039307, 34.039307
1548521562, 522, 0.0, 196.94641, 436.0144, 34.039307, 34.039307
1548521565, 647, 2.0, 631.9629, 527.01416, 34.08966, 34.08966
1548521565, 655, 0.0, 631.9629, 527.01416, 34.08966, 34.08966
1548521567, 510, 2.0, 1368.9368, 974.9927, 34.140015, 34.140015
1548521567, 517, 0.0, 1368.9368, 974.9927, 34.140015, 34.140015
1548521570, 245, 2.0, 1272.9364, 920.9729, 34.19037, 34.19037
1548521570, 250, 0.0, 1272.9364, 920.9729, 34.19037, 34.19037
1548521572, 445, 2.0, 1064.9469, 940.979, 34.240723, 34.240723
1548521572, 451, 0.0, 1064.9469, 940.979, 34.240723, 34.240723
1548521575, 348, 2.0, 181.97388, 143.00903, 34.291077, 34.291077
1548521575, 354, 0.0, 181.97388, 143.00903, 34.291077, 34.291077
1548521579, 27, 2.0, 1028.9044, 278.9978, 34.34143, 34.34143
1548521579, 36, 0.0, 1028.9044, 278.9978, 34.34143, 34.34143
1548521580, 694, 2.0, 1598.9447, 524.0149, 34.391785, 34.391785
1548521580, 702, 0.0, 1598.9447, 524.0149, 34.391785, 34.391785
1548521582, 783, 2.0, 849.9115, 813.98804, 34.44214, 34.44214
1548521582, 788, 0.0, 849.9115, 813.98804, 34.44214, 34.44214
1548521584, 778, 2.0, 1149.9042, 1043.9758, 34.492493, 34.492493
1548521584, 785, 0.0, 1149.9042, 1043.9758, 34.492493, 34.492493
1548521587, 600, 2.0, 1803.8855, 751.9922, 34.542847, 34.542847
1548521587, 605, 0.0, 1803.8855, 751.9922, 34.542847, 34.542847
1548521590, 965, 2.0, 1467.9181, 505.98633, 34.5932, 34.5932
1548521590, 971, 0.0, 1467.9181, 505.98633, 34.5932, 34.5932
1548521593, 9, 2.0, 1101.9379, 169.01367, 34.643555, 34.643555
1548521593, 17, 0.0, 1101.9379, 169.01367, 34.643555, 34.643555
1548521595, 518, 2.0, 1706.9366, 217.00195, 34.69391, 34.69391
1548521595, 524, 0.0, 1706.9366, 217.00195, 34.69391, 34.69391
1548521599, 37, 2.0, 530.9491, 308.0017, 34.744263, 34.744263
1548521599, 46, 0.0, 530.9491, 308.0017, 34.744263, 34.744263
1548521601, 283, 2.0, 1062.9144, 274.021, 34.794617, 34.794617
1548521601, 288, 0.0, 1062.9144, 274.021, 34.794617, 34.794617
1548521602, 836, 2.0, 479.93408, 445.0122, 34.84497, 34.84497
1548521602, 841, 0.0, 479.93408, 445.0122, 34.84497, 34.84497
1548521605, 466, 2.0, 29.945068, 842.99194, 34.895325, 34.895325
1548521605, 472, 0.0, 29.945068, 842.99194, 34.895325, 34.895325
1548521609, 464, 2.0, 622.9523, 595.00854, 34.94568, 34.94568
1548521609, 492, 0.0, 622.9523, 595.00854, 34.94568, 34.94568
1548521611, 629, 2.0, 1159.931, 272.99927, 34.996033, 34.996033
1548521611, 635, 0.0, 1159.931, 272.99927, 34.996033, 34.996033
1548521613, 51, 2.0, 1510.9387, 598.0078, 35.046387, 35.046387
1548521613, 57, 0.0, 1510.9387, 598.0078, 35.046387, 35.046387
1548521615, 252, 2.0, 801.9452, 123.00293, 35.09674, 35.09674
1548521615, 258, 0.0, 801.9452, 123.00293, 35.09674, 35.09674
1548521617, 155, 2.0, 1238.9264, 651.9946, 35.147095, 35.147095
1548521617, 163, 0.0, 1238.9264, 651.9946, 35.147095, 35.147095
1548521618, 383, 2.0, 977.95715, 1004.98535, 35.19745, 35.19745
1548521618, 389, 0.0, 977.95715, 1004.98535, 35.19745, 35.19745
1548521619, 819, 2.0, 977.95715, 1004.98535, 35.247803, 35.247803
1548521619, 824, 0.0, 977.95715, 1004.98535, 35.247803, 35.247803
1548521621, 155, 2.0, 798.96423, 636.9983, 35.298157, 35.298157
1548521621, 164, 0.0, 798.96423, 636.9983, 35.298157, 35.298157
1548521622, 942, 2.0, 885.954, 1055.9729, 35.34851, 35.34851
1548521622, 947, 0.0, 885.954, 1055.9729, 35.34851, 35.34851
1548521625, 316, 2.0, 1610.9363, 228.99902, 35.398865, 35.398865
1548521625, 321, 0.0, 1610.9363, 228.99902, 35.398865, 35.398865
1548521627, 221, 2.0, 1119.9591, 157.0166, 35.44922, 35.44922
1548521627, 227, 0.0, 1119.9591, 157.0166, 35.44922, 35.44922
1548521629, 117, 2.0, 1541.9, 283.0188, 35.499573, 35.499573
1548521629, 122, 0.0, 1541.9, 283.0188, 35.499573, 35.499573
1548521631, 937, 2.0, 1213.927, 92.021484, 35.549927, 35.549927
1548521631, 942, 0.0, 1213.927, 92.021484, 35.549927, 35.549927
1548521634, 572, 2.0, 2032.8772, 810.0, 35.60028, 35.60028
1548521634, 578, 0.0, 2032.8772, 810.0, 35.60028, 35.60028
1548521638, 147, 2.0, 1556.9403, 513.0066, 35.650635, 35.650635
1548521638, 156, 0.0, 1556.9403, 513.0066, 35.650635, 35.650635
1548521641, 38, 2.0, 1164.9445, 103.029785, 35.70099, 35.70099
1548521641, 42, 0.0, 1164.9445, 103.029785, 35.70099, 35.70099
1548521643, 290, 2.0, 841.9171, 619.99146, 35.751343, 35.751343
1548521643, 294, 0.0, 841.9171, 619.99146, 35.751343, 35.751343
1548521645, 189, 2.0, 425.9381, 521.0156, 35.801697, 35.801697
1548521645, 194, 0.0, 425.9381, 521.0156, 35.801697, 35.801697
1548521647, 685, 2.0, 1329.9133, 845.00244, 35.85205, 35.85205
1548521647, 690, 0.0, 1329.9133, 845.00244, 35.85205, 35.85205
1548521649, 466, 2.0, 1547.9297, 384.9939, 35.902405, 35.902405
1548521649, 472, 0.0, 1547.9297, 384.9939, 35.902405, 35.902405
1548521651, 357, 2.0, 1136.9641, 1045.9863, 35.95276, 35.95276
1548521651, 364, 0.0, 1136.9641, 1045.9863, 35.95276, 35.95276
1548521654, 405, 2.0, 51.9635, 830.0061, 36.003113, 36.003113
1548521654, 411, 0.0, 51.9635, 830.0061, 36.003113, 36.003113
1548521659, 177, 2.0, 6.9781494, 446.98975, 36.053467, 36.053467
1548521659, 183, 0.0, 6.9781494, 446.98975, 36.053467, 36.053467
1548521663, 722, 2.0, 1927.934, 950.99854, 36.10382, 36.10382
1548521663, 729, 0.0, 1927.934, 950.99854, 36.10382, 36.10382
1548521667, 183, 2.0, 1797.9236, 654.9939, 36.154175, 36.154175
1548521667, 191, 0.0, 1797.9236, 654.9939, 36.154175, 36.154175
1548521670, 436, 2.0, 1400.9143, 763.0005, 36.20453, 36.20453
1548521670, 441, 0.0, 1400.9143, 763.0005, 36.20453, 36.20453
1548521672, 105, 2.0, 584.94507, 401.01196, 36.254883, 36.254883
1548521672, 112, 0.0, 584.94507, 401.01196, 36.254883, 36.254883
1548521674, 190, 2.0, 783.92395, 896.97876, 36.305237, 36.305237
1548521674, 197, 0.0, 783.92395, 896.97876, 36.305237, 36.305237
1548521677, 654, 2.0, 56.97693, 137.0105, 36.35559, 36.35559
1548521677, 660, 0.0, 56.97693, 137.0105, 36.35559, 36.35559
1548521682, 88, 2.0, 287.93335, 436.0144, 36.405945, 36.405945
1548521682, 94, 0.0, 287.93335, 436.0144, 36.405945, 36.405945
1548521685, 120, 2.0, 710.95825, 387.0044, 36.4563, 36.4563
1548521685, 125, 0.0, 710.95825, 387.0044, 36.4563, 36.4563
1548521686, 833, 2.0, 747.9492, 781.98486, 36.506653, 36.506653
1548521686, 839, 0.0, 747.9492, 781.98486, 36.506653, 36.506653
1548521688, 672, 2.0, 2005.9131, 795.99243, 36.557007, 36.557007
1548521688, 677, 0.0, 2005.9131, 795.99243, 36.557007, 36.557007
1548521692, 476, 2.0, 1711.8823, 601.0071, 36.60736, 36.60736
1548521692, 482, 0.0, 1711.8823, 601.0071, 36.60736, 36.60736
1548521695, 100, 2.0, 1902.9346, 540.9888, 36.657715, 36.657715
1548521695, 105, 0.0, 1902.9346, 540.9888, 36.657715, 36.657715
1548521697, 932, 2.0, 1041.9122, 190.99731, 36.70807, 36.70807
1548521697, 937, 0.0, 1041.9122, 190.99731, 36.70807, 36.70807
1548521700, 684, 2.0, 267.9474, 501.9983, 36.758423, 36.758423
1548521700, 689, 0.0, 267.9474, 501.9983, 36.758423, 36.758423
1548521703, 438, 2.0, 1632.887, 163.01514, 36.808777, 36.808777
1548521703, 445, 0.0, 1632.887, 163.01514, 36.808777, 36.808777
1548521705, 895, 2.0, 1550.9106, 527.01416, 36.85913, 36.85913
1548521705, 902, 0.0, 1550.9106, 527.01416, 36.85913, 36.85913
1548521708, 185, 2.0, 205.95703, 290.99487, 36.909485, 36.909485
1548521708, 192, 0.0, 205.95703, 290.99487, 36.909485, 36.909485
1548521711, 994, 2.0, 648.9679, 742.9944, 36.95984, 36.95984
1548521712, 2, 0.0, 648.9679, 742.9944, 36.95984, 36.95984
1548521713, 928, 2.0, 647.95166, 255.99243, 37.010193, 37.010193
1548521713, 935, 0.0, 647.95166, 255.99243, 37.010193, 37.010193
1548521716, 25, 2.0, 1065.9631, 699.9829, 37.060547, 37.060547
1548521716, 31, 0.0, 1065.9631, 699.9829, 37.060547, 37.060547
1548521717, 839, 2.0, 15.98877, 415.01953, 37.1109, 37.1109
1548521717, 845, 0.0, 15.98877, 415.01953, 37.1109, 37.1109
1548521721, 276, 2.0, 863.93555, 248.01636, 37.161255, 37.161255
1548521721, 283, 0.0, 863.93555, 248.01636, 37.161255, 37.161255
1548521722, 805, 2.0, 1618.9307, 607.0056, 37.21161, 37.21161
1548521722, 812, 0.0, 1618.9307, 607.0056, 37.21161, 37.21161
1548521724, 622, 2.0, 1448.9484, 281.99707, 37.261963, 37.261963
1548521724, 628, 0.0, 1448.9484, 281.99707, 37.261963, 37.261963
1548521726, 829, 2.0, 1195.9058, 798.9917, 37.312317, 37.312317
1548521726, 835, 0.0, 1195.9058, 798.9917, 37.312317, 37.312317
1548521729, 3, 2.0, 301.9574, 801.99097, 37.36267, 37.36267
1548521729, 22, 0.0, 301.9574, 801.99097, 37.36267, 37.36267
1548521731, 908, 2.0, 1718.9282, 495.011, 37.413025, 37.413025
1548521731, 918, 0.0, 1718.9282, 495.011, 37.413025, 37.413025
1548521734, 620, 2.0, 1244.956, 460.9973, 37.46338, 37.46338
1548521734, 626, 0.0, 1244.956, 460.9973, 37.46338, 37.46338
