1548521104, 957, 0.0, 1286.9604, 310.0122, 24.27063, 24.27063
1548521736, 512, 2.0, 1687.8992, 111.00586, 37.513733, 37.513733
1548521736, 515, 0.0, 1687.8992, 111.00586, 37.513733, 37.513733
1548521739, 490, 2.0, 1729.9036, 830.0061, 37.564087, 37.564087
1548521739, 495, 0.0, 1729.9036, 830.0061, 37.564087, 37.564087
1548521742, 662, 2.0, 1340.9564, 228.99902, 37.61444, 37.61444
1548521742, 670, 0.0, 1340.9564, 228.99902, 37.61444, 37.61444
1548521744, 486, 2.0, 577.9669, 581.001, 37.664795, 37.664795
1548521744, 493, 0.0, 577.9669, 581.001, 37.664795, 37.664795
1548521746, 235, 2.0, 1380.9283, 378.99536, 37.71515, 37.71515
1548521746, 244, 0.0, 1380.9283, 378.99536, 37.71515, 37.71515
1548521748, 85, 2.0, 184.95483, 508.9856, 37.765503, 37.765503
1548521748, 93, 0.0, 184.95483, 508.9856, 37.765503, 37.765503
1548521750, 686, 2.0, 1235.9454, 883.9929, 37.815857, 37.815857
1548521750, 692, 0.0, 1235.9454, 883.9929, 37.815857, 37.815857
1548521752, 750, 2.0, 1300.9167, 1001.9861, 37.86621, 37.86621
1548521752, 755, 0.0, 1300.9167, 1001.9861, 37.86621, 37.86621
1548521755, 68, 2.0, 1482.8906, 921.9946, 37.916565, 37.916565
1548521755, 74, 0.0, 1482.8906, 921.9946, 37.916565, 37.916565
1548521758, 51, 2.0, 997.9431, 1041.9983, 37.96692, 37.96692
1548521758, 60, 0.0, 997.9431, 1041.9983, 37.96692, 37.96692
1548521760, 808, 2.0, 1227.951, 692.00684, 38.017273, 38.017273
1548521760, 812, 0.0, 1227.951, 692.00684, 38.017273, 38.017273
1548521762, 447, 2.0, 187.93579, 177.0227, 38.067627, 38.067627
1548521762, 454, 0.0, 187.93579, 177.0227, 38.067627, 38.067627
1548521765, 783, 2.0, 1436.889, 518.01636, 38.11798, 38.11798
1548521765, 790, 0.0, 1436.889, 518.01636, 38.11798, 38.11798
1548521767, 411, 2.0, 727.96326, 192.01904, 38.168335, 38.168335
1548521767, 415, 0.0, 727.96326, 192.01904, 38.168335, 38.168335
1548521769, 751, 2.0, 1019.96155, 337.0056, 38.21869, 38.21869
1548521769, 758, 0.0, 1019.96155, 337.0056, 38.21869, 38.21869
1548521771, 369, 2.0, 949.90906, 774.0088, 38.269043, 38.269043
1548521771, 375, 0.0, 949.90906, 774.0088, 38.269043, 38.269043
1548521773, 583, 2.0, 491.92566, 872.9846, 38.319397, 38.319397
1548521773, 590, 0.0, 491.92566, 872.9846, 38.319397, 38.319397
1548521775, 932, 2.0, 1190.9601, 299.99268, 38.36975, 38.36975
1548521775, 936, 0.0, 1190.9601, 299.99268, 38.36975, 38.36975
1548521777, 575, 2.0, 582.98035, 654.0051, 38.420105, 38.420105
1548521777, 581, 0.0, 582.98035, 654.0051, 38.420105, 38.420105
1548521781, 647, 2.0, 1227.951, 1037.9773, 38.47046, 38.47046
1548521781, 654, 0.0, 1227.951, 1037.9773, 38.47046, 38.47046
1548521784, 397, 2.0, 489.96094, 174.02344, 38.520813, 38.520813
1548521784, 403, 0.0, 489.96094, 174.02344, 38.520813, 38.520813
1548521787, 934, 2.0, 196.94641, 281.99707, 38.571167, 38.571167
1548521787, 940, 0.0, 196.94641, 281.99707, 38.571167, 38.571167
1548521791, 232, 2.0, 1127.9535, 112.02759, 38.62152, 38.62152
1548521791, 235, 0.0, 1127.9535, 112.02759, 38.62152, 38.62152
1548521793, 939, 2.0, 689.95605, 492.01172, 38.671875, 38.671875
1548521793, 943, 0.0, 689.95605, 492.01172, 38.671875, 38.671875
1548521795, 945, 2.0, 1965.8734, 160.01587, 38.72223, 38.72223
1548521795, 951, 0.0, 1965.8734, 160.01587, 38.72223, 38.72223
1548521799, 576, 2.0, 496.9391, 192.01904, 38.772583, 38.772583
1548521799, 583, 0.0, 496.9391, 192.01904, 38.772583, 38.772583
1548521801, 822, 2.0, 783.92395, 637.98706, 38.822937, 38.822937
1548521801, 826, 0.0, 783.92395, 637.98706, 38.822937, 38.822937
1548521803, 609, 2.0, 1729.9036, 1057.9834, 38.87329, 38.87329
1548521803, 615, 0.0, 1729.9036, 1057.9834, 38.87329, 38.87329
1548521807, 192, 2.0, 1958.8953, 160.01587, 38.923645, 38.923645
1548521807, 200, 0.0, 1958.8953, 160.01587, 38.923645, 38.923645
1548521810, 464, 2.0, 661.9757, 525.99243, 38.974, 38.974
1548521810, 471, 0.0, 661.9757, 525.99243, 38.974, 38.974
1548521812, 117, 2.0, 1176.936, 778.9856, 39.024353, 39.024353
1548521812, 122, 0.0, 1176.936, 778.9856, 39.024353, 39.024353
1548521813, 712, 2.0, 1329.9133, 643.9856, 39.074707, 39.074707
1548521813, 720, 0.0, 1329.9133, 643.9856, 39.074707, 39.074707
1548521815, 810, 2.0, 1808.8989, 415.01953, 39.12506, 39.12506
1548521815, 819, 0.0, 1808.8989, 415.01953, 39.12506, 39.12506
1548521818, 560, 2.0, 1079.9194, 957.98584, 39.175415, 39.175415
1548521818, 566, 0.0, 1079.9194, 957.98584, 39.175415, 39.175415
1548521820, 538, 2.0, 766.91895, 725.98755, 39.22577, 39.22577
1548521820, 542, 0.0, 766.91895, 725.98755, 39.22577, 39.22577
1548521822, 112, 2.0, 1164.9445, 311.00098, 39.276123, 39.276123
1548521822, 118, 0.0, 1164.9445, 311.00098, 39.276123, 39.276123
1548521823, 290, 2.0, 1135.9479, 924.9939, 39.326477, 39.326477
1548521823, 296, 0.0, 1135.9479, 924.9939, 39.326477, 39.326477
1548521824, 527, 2.0, 1115.9619, 927.99316, 39.37683, 39.37683
1548521824, 534, 0.0, 1115.9619, 927.99316, 39.37683, 39.37683
1548521826, 869, 2.0, 1257.8961, 287.9956, 39.427185, 39.427185
1548521826, 872, 0.0, 1257.8961, 287.9956, 39.427185, 39.427185
1548521828, 422, 2.0, 1268.9392, 666.0022, 39.47754, 39.47754
1548521828, 428, 0.0, 1268.9392, 666.0022, 39.47754, 39.47754
1548521829, 697, 2.0, 929.9231, 942.00073, 39.527893, 39.527893
1548521829, 704, 0.0, 929.9231, 942.00073, 39.527893, 39.527893
1548521831, 11, 2.0, 398.974, 761.97876, 39.578247, 39.578247
1548521831, 18, 0.0, 398.974, 761.97876, 39.578247, 39.578247
1548521831, 874, 2.0, 187.93579, 516.00586, 39.6286, 39.6286
1548521831, 881, 0.0, 187.93579, 516.00586, 39.6286, 39.6286
1548521833, 16, 2.0, 139.96948, 351.01318, 39.678955, 39.678955
1548521833, 22, 0.0, 139.96948, 351.01318, 39.678955, 39.678955
1548521836, 816, 2.0, 885.954, 181.99951, 39.72931, 39.72931
1548521836, 822, 0.0, 885.954, 181.99951, 39.72931, 39.72931
1548521838, 858, 2.0, 773.96484, 810.0, 39.779663, 39.779663
1548521838, 865, 0.0, 773.96484, 810.0, 39.779663, 39.779663
1548521840, 825, 2.0, 401.95496, 419.00757, 39.830017, 39.830017
1548521840, 832, 0.0, 401.95496, 419.00757, 39.830017, 39.830017
1548521844, 4, 2.0, 1609.92, 60.01831, 39.88037, 39.88037
1548521844, 10, 0.0, 1609.92, 60.01831, 39.88037, 39.88037
1548521848, 155, 2.0, 103.99475, 572.0032, 39.930725, 39.930725
1548521848, 162, 0.0, 103.99475, 572.0032, 39.930725, 39.930725
1548521851, 475, 2.0, 1698.9423, 252.99316, 39.98108, 39.98108
1548521851, 479, 0.0, 1698.9423, 252.99316, 39.98108, 39.98108
1548521853, 720, 2.0, 1190.9601, 178.01147, 40.031433, 40.031433
1548521853, 726, 0.0, 1190.9601, 178.01147, 40.031433, 40.031433
1548521855, 289, 2.0, 434.94873, 701.9934, 40.081787, 40.081787
1548521855, 296, 0.0, 434.94873, 701.9934, 40.081787, 40.081787
1548521857, 544, 2.0, 1468.9343, 103.029785, 40.13214, 40.13214
1548521857, 551, 0.0, 1468.9343, 103.029785, 40.13214, 40.13214
1548521860, 92, 2.0, 1905.9155, 424.01733, 40.182495, 40.182495
1548521860, 97, 0.0, 1905.9155, 424.01733, 40.182495, 40.182495
1548521863, 495, 2.0, 1678.8885, 701.9934, 40.23285, 40.23285
1548521863, 502, 0.0, 1678.8885, 701.9934, 40.23285, 40.23285
1548521866, 524, 2.0, 1854.9005, 257.01416, 40.283203, 40.283203
1548521866, 531, 0.0, 1854.9005, 257.01416, 40.283203, 40.283203
1548521869, 412, 2.0, 977.95715, 1026.969, 40.333557, 40.333557
1548521869, 418, 0.0, 977.95715, 1026.969, 40.333557, 40.333557
1548521871, 506, 2.0, 980.9381, 974.9927, 40.38391, 40.38391
1548521871, 512, 0.0, 980.9381, 974.9927, 40.38391, 40.38391
1548521873, 746, 2.0, 1366.9043, 625.99, 40.434265, 40.434265
1548521873, 754, 0.0, 1366.9043, 625.99, 40.434265, 40.434265
1548521876, 151, 2.0, 480.95032, 1054.9841, 40.48462, 40.48462
1548521876, 158, 0.0, 480.95032, 1054.9841, 40.48462, 40.48462
1548521879, 21, 2.0, 560.9619, 870.9741, 40.534973, 40.534973
1548521879, 29, 0.0, 560.9619, 870.9741, 40.534973, 40.534973
1548521882, 34, 2.0, 31.97754, 202.99438, 40.585327, 40.585327
1548521882, 41, 0.0, 31.97754, 202.99438, 40.585327, 40.585327
1548521886, 106, 2.0, 807.97485, 846.98, 40.63568, 40.63568
1548521886, 112, 0.0, 807.97485, 846.98, 40.63568, 40.63568
1548521888, 16, 2.0, 391.9281, 583.0115, 40.686035, 40.686035
1548521888, 24, 0.0, 391.9281, 583.0115, 40.686035, 40.686035
1548521890, 242, 2.0, 1704.9042, 252.99316, 40.73639, 40.73639
1548521890, 248, 0.0, 1704.9042, 252.99316, 40.73639, 40.73639
1548521892, 905, 2.0, 743.952, 278.9978, 40.786743, 40.786743
1548521892, 911, 0.0, 743.952, 278.9978, 40.786743, 40.786743
1548521896, 432, 2.0, 1175.9198, 151.01807, 40.837097, 40.837097
1548521896, 438, 0.0, 1175.9198, 151.01807, 40.837097, 40.837097
1548521898, 374, 2.0, 1127.9535, 193.99658, 40.88745, 40.88745
1548521898, 381, 0.0, 1127.9535, 193.99658, 40.88745, 40.88745
1548521899, 992, 2.0, 1380.9283, 313.01147, 40.937805, 40.937805
1548521899, 998, 0.0, 1380.9283, 313.01147, 40.937805, 40.937805
1548521902, 494, 2.0, 940.9662, 225.99976, 40.98816, 40.98816
1548521902, 500, 0.0, 940.9662, 225.99976, 40.98816, 40.98816
1548521904, 136, 2.0, 1681.9373, 745.99365, 41.038513, 41.038513
1548521904, 142, 0.0, 1681.9373, 745.99365, 41.038513, 41.038513
1548521907, 195, 2.0, 1552.9431, 357.01172, 41.088867, 41.088867
1548521907, 200, 0.0, 1552.9431, 357.01172, 41.088867, 41.088867
1548521909, 322, 2.0, 1735.9332, 577.01294, 41.13922, 41.13922
1548521909, 338, 0.0, 1735.9332, 577.01294, 41.13922, 41.13922
1548521912, 15, 2.0, 137.93701, 818.9978, 41.189575, 41.189575
1548521912, 22, 0.0, 137.93701, 818.9978, 41.189575, 41.189575
1548521915, 300, 2.0, 147.96387, 804.99023, 41.23993, 41.23993
1548521915, 305, 0.0, 147.96387, 804.99023, 41.23993, 41.23993
1548521920, 374, 2.0, 1871.9055, 1003.9966, 41.290283, 41.290283
1548521920, 380, 0.0, 1871.9055, 1003.9966, 41.290283, 41.290283
1548521924, 250, 2.0, 1971.9031, 237.00806, 41.340637, 41.340637
1548521924, 256, 0.0, 1971.9031, 237.00806, 41.340637, 41.340637
1548521928, 204, 2.0, 1459.9237, 583.0115, 41.39099, 41.39099
1548521928, 211, 0.0, 1459.9237, 583.0115, 41.39099, 41.39099
1548521930, 273, 2.0, 933.9203, 225.01099, 41.441345, 41.441345
1548521930, 279, 0.0, 933.9203, 225.01099, 41.441345, 41.441345
1548521932, 249, 2.0, 608.9282, 578.0017, 41.4917, 41.4917
1548521932, 257, 0.0, 608.9282, 578.0017, 41.4917, 41.4917
1548521934, 263, 2.0, 1087.9138, 143.00903, 41.542053, 41.542053
1548521934, 268, 0.0, 1087.9138, 143.00903, 41.542053, 41.542053
1548521936, 789, 2.0, 5.961914, 722.9883, 41.592407, 41.592407
1548521936, 796, 0.0, 5.961914, 722.9883, 41.592407, 41.592407
1548521941, 237, 2.0, 1389.939, 974.9927, 41.64276, 41.64276
1548521941, 242, 0.0, 1389.939, 974.9927, 41.64276, 41.64276
1548521943, 465, 2.0, 1056.9525, 924.9939, 41.693115, 41.693115
1548521943, 473, 0.0, 1056.9525, 924.9939, 41.693115, 41.693115
1548521945, 800, 2.0, 0.0, 510.00732, 41.74347, 41.74347
1548521945, 803, 0.0, 0.0, 510.00732, 41.74347, 41.74347
1548521949, 447, 2.0, 502.96875, 240.00732, 41.793823, 41.793823
1548521949, 454, 0.0, 502.96875, 240.00732, 41.793823, 41.793823
1548521951, 573, 2.0, 787.92114, 555.9851, 41.844177, 41.844177
1548521951, 581, 0.0, 787.92114, 555.9851, 41.844177, 41.844177
1548521953, 342, 2.0, 1706.9366, 933.0029, 41.89453, 41.89453
1548521953, 348, 0.0, 1706.9366, 933.0029, 41.89453, 41.89453
1548521956, 585, 2.0, 1792.9102, 792.99316, 41.944885, 41.944885
1548521956, 590, 0.0, 1792.9102, 792.99316, 41.944885, 41.944885
1548521958, 988, 2.0, 787.92114, 963.9844, 41.99524, 41.99524
1548521958, 994, 0.0, 787.92114, 963.9844, 41.99524, 41.99524
1548521961, 706, 2.0, 1941.8903, 381.99463, 42.045593, 42.045593
1548521961, 715, 0.0, 1941.8903, 381.99463, 42.045593, 42.045593
1548521964, 494, 2.0, 1317.9218, 375.9961, 42.095947, 42.095947
1548521964, 502, 0.0, 1317.9218, 375.9961, 42.095947, 42.095947
1548521965, 858, 2.0, 1627.9413, 639.99756, 42.1463, 42.1463
1548521965, 865, 0.0, 1627.9413, 639.99756, 42.1463, 42.1463
1548521968, 43, 2.0, 994.96216, 87.01172, 42.196655, 42.196655
1548521968, 54, 0.0, 994.96216, 87.01172, 42.196655, 42.196655
1548521970, 626, 2.0, 326.9568, 443.99048, 42.24701, 42.24701
1548521970, 637, 0.0, 326.9568, 443.99048, 42.24701, 42.24701
1548521973, 528, 2.0, 702.96387, 162.02637, 42.297363, 42.297363
1548521973, 536, 0.0, 702.96387, 162.02637, 42.297363, 42.297363
1548521975, 920, 2.0, 1379.9121, 286.01807, 42.347717, 42.347717
1548521975, 926, 0.0, 1379.9121, 286.01807, 42.347717, 42.347717
1548521978, 436, 2.0, 1161.9635, 863.9868, 42.39807, 42.39807
1548521978, 442, 0.0, 1161.9635, 863.9868, 42.39807, 42.39807
1548521979, 838, 2.0, 1612.901, 580.0122, 42.448425, 42.448425
1548521979, 843, 0.0, 1612.901, 580.0122, 42.448425, 42.448425
1548521981, 604, 2.0, 926.94214, 15.029297, 42.49878, 42.49878
1548521981, 611, 0.0, 926.94214, 15.029297, 42.49878, 42.49878
1548521983, 678, 2.0, 736.9739, 270.0, 42.549133, 42.549133
1548521983, 685, 0.0, 736.9739, 270.0, 42.549133, 42.549133
1548521985, 684, 2.0, 124.9292, 704.9927, 42.599487, 42.599487
1548521985, 691, 0.0, 124.9292, 704.9927, 42.599487, 42.599487
1548521988, 733, 2.0, 292.94678, 602.9846, 42.64984, 42.64984
1548521988, 739, 0.0, 292.94678, 602.9846, 42.64984, 42.64984
1548521991, 804, 2.0, 303.98987, 639.99756, 42.700195, 42.700195
1548521991, 810, 0.0, 303.98987, 639.99756, 42.700195, 42.700195
1548521994, 848, 2.0, 1939.9255, 162.02637, 42.75055, 42.75055
1548521994, 853, 0.0, 1939.9255, 162.02637, 42.75055, 42.75055
1548521999, 165, 2.0, 2002.9321, 522.99316, 42.800903, 42.800903
1548521999, 172, 0.0, 2002.9321, 522.99316, 42.800903, 42.800903
1548522001, 943, 2.0, 1670.8942, 917.97363, 42.851257, 42.851257
1548522001, 952, 0.0, 1670.8942, 917.97363, 42.851257, 42.851257
1548522004, 390, 2.0, 1465.9534, 202.99438, 42.90161, 42.90161
1548522004, 399, 0.0, 1465.9534, 202.99438, 42.90161, 42.90161
1548522008, 275, 2.0, 113.95386, 950.99854, 42.951965, 42.951965
1548522008, 281, 0.0, 113.95386, 950.99854, 42.951965, 42.951965
1548522012, 258, 2.0, 973.95996, 952.9761, 43.00232, 43.00232
1548522012, 265, 0.0, 973.95996, 952.9761, 43.00232, 43.00232
1548522014, 713, 2.0, 1172.9388, 1008.9734, 43.052673, 43.052673
1548522014, 722, 0.0, 1172.9388, 1008.9734, 43.052673, 43.052673
1548522016, 284, 2.0, 1024.9072, 921.9946, 43.103027, 43.103027
1548522016, 289, 0.0, 1024.9072, 921.9946, 43.103027, 43.103027
1548522018, 35, 2.0, 1410.9412, 465.0183, 43.15338, 43.15338
1548522018, 40, 0.0, 1410.9412, 465.0183, 43.15338, 43.15338
1548522019, 811, 2.0, 1460.94, 187.99805, 43.203735, 43.203735
1548522019, 817, 0.0, 1460.94, 187.99805, 43.203735, 43.203735
1548522022, 601, 2.0, 14.972534, 963.9844, 43.25409, 43.25409
1548522022, 607, 0.0, 14.972534, 963.9844, 43.25409, 43.25409
1548522026, 731, 2.0, 238.9508, 533.0127, 43.304443, 43.304443
1548522026, 744, 0.0, 238.9508, 533.0127, 43.304443, 43.304443
1548522030, 491, 2.0, 624.917, 654.9939, 43.354797, 43.354797
1548522030, 496, 0.0, 624.917, 654.9939, 43.354797, 43.354797
1548522032, 260, 2.0, 945.91187, 262.02393, 43.40515, 43.40515
1548522032, 266, 0.0, 945.91187, 262.02393, 43.40515, 43.40515
1548522033, 761, 2.0, 1346.9183, 624.01245, 43.455505, 43.455505
1548522033, 768, 0.0, 1346.9183, 624.01245, 43.455505, 43.455505
1548522034, 835, 2.0, 1078.9032, 178.01147, 43.50586, 43.50586
1548522034, 840, 0.0, 1078.9032, 178.01147, 43.50586, 43.50586
1548522036, 488, 2.0, 224.92676, 648.0066, 43.556213, 43.556213
1548522036, 496, 0.0, 224.92676, 648.0066, 43.556213, 43.556213
1548522039, 596, 2.0, 1586.8854, 30.025635, 43.606567, 43.606567
1548522039, 601, 0.0, 1586.8854, 30.025635, 43.606567, 43.606567
1548522042, 754, 2.0, 1774.8889, 599.98535, 43.65692, 43.65692
1548522042, 760, 0.0, 1774.8889, 599.98535, 43.65692, 43.65692
1548522046, 224, 2.0, 1979.8975, 157.0166, 43.707275, 43.707275
1548522046, 230, 0.0, 1979.8975, 157.0166, 43.707275, 43.707275
1548522050, 177, 2.0, 1440.954, 40.012207, 43.75763, 43.75763
1548522050, 186, 0.0, 1440.954, 40.012207, 43.75763, 43.75763
1548522052, 552, 2.0, 57.993164, 783.0066, 43.807983, 43.807983
1548522052, 558, 0.0, 57.993164, 783.0066, 43.807983, 43.807983
1548522056, 480, 2.0, 80.96008, 508.9856, 43.858337, 43.858337
1548522056, 486, 0.0, 80.96008, 508.9856, 43.858337, 43.858337
1548522060, 488, 2.0, 605.94727, 489.01245, 43.90869, 43.90869
1548522060, 494, 0.0, 605.94727, 489.01245, 43.90869, 43.90869
1548522062, 393, 2.0, 1082.9004, 375.9961, 43.959045, 43.959045
1548522062, 400, 0.0, 1082.9004, 375.9961, 43.959045, 43.959045
1548522063, 640, 2.0, 1457.8912, 859.9988, 44.0094, 44.0094
1548522063, 645, 0.0, 1457.8912, 859.9988, 44.0094, 44.0094
1548522066, 353, 2.0, 866.9165, 799.98047, 44.059753, 44.059753
1548522066, 359, 0.0, 866.9165, 799.98047, 44.059753, 44.059753
1548522068, 368, 2.0, 2039.9231, 87.01172, 44.110107, 44.110107
1548522068, 381, 0.0, 2039.9231, 87.01172, 44.110107, 44.110107
